Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SG,James Harden (13772382),James Harden,13772382,PG/SG/G/UTIL,12200,HOU@MIN 11/16/2019 08:00PM ET,HOU,62.33
SF/PF,Giannis Antetokounmpo (13772386),Giannis Antetokounmpo,13772386,SF/PF/F/UTIL,12000,MIL@IND 11/16/2019 07:00PM ET,MIL,64.48
PG/SG,Luka Doncic (13772390),Luka Doncic,13772390,PG/SG/G/UTIL,10300,TOR@DAL 11/16/2019 08:30PM ET,DAL,59.93
C,Karl-Anthony Towns (13772394),Karl-Anthony Towns,13772394,C/UTIL,10100,HOU@MIN 11/16/2019 08:00PM ET,MIN,54.85
SF/PF,Kawhi Leonard (13772396),Kawhi Leonard,13772396,SF/PF/F/UTIL,9900,ATL@LAC 11/16/2019 10:30PM ET,LAC,52.67
PG,Trae Young (13772400),Trae Young,13772400,PG/G/UTIL,9400,ATL@LAC 11/16/2019 10:30PM ET,ATL,49.3
PF/C,Pascal Siakam (13772403),Pascal Siakam,13772403,PF/C/F/UTIL,9200,TOR@DAL 11/16/2019 08:30PM ET,TOR,47.20
PG,Damian Lillard (13772407),Damian Lillard,13772407,PG/G/UTIL,8700,POR@SA 11/16/2019 08:30PM ET,POR,51.19
PG/SG,Jrue Holiday (13772410),Jrue Holiday,13772410,PG/SG/G/UTIL,8600,NO@MIA 11/16/2019 08:00PM ET,NO,39.92
PF/C,Domantas Sabonis (13772414),Domantas Sabonis,13772414,PF/C/F/UTIL,8500,MIL@IND 11/16/2019 07:00PM ET,IND,44.58
SG/SF,Andrew Wiggins (13772418),Andrew Wiggins,13772418,SG/SF/F/G/UTIL,8400,HOU@MIN 11/16/2019 08:00PM ET,MIN,41.77
PG,Russell Westbrook (13772423),Russell Westbrook,13772423,PG/G/UTIL,8300,HOU@MIN 11/16/2019 08:00PM ET,HOU,45.16
SF/PF,Paul George (13772426),Paul George,13772426,SF/PF/F/UTIL,7900,ATL@LAC 11/16/2019 10:30PM ET,LAC,49.25
C,Clint Capela (13772430),Clint Capela,13772430,C/UTIL,7700,HOU@MIN 11/16/2019 08:00PM ET,HOU,37.07
SG/SF,Jimmy Butler (13772432),Jimmy Butler,13772432,SG/SF/F/G/UTIL,7600,NO@MIA 11/16/2019 08:00PM ET,MIA,41.81
C,Bam Adebayo (13772437),Bam Adebayo,13772437,C/UTIL,7500,NO@MIA 11/16/2019 08:00PM ET,MIA,38.57
PG/SG,Lou Williams (13772439),Lou Williams,13772439,PG/SG/G/UTIL,7400,ATL@LAC 11/16/2019 10:30PM ET,LAC,37.29
PG,Eric Bledsoe (13772443),Eric Bledsoe,13772443,PG/G/UTIL,7300,MIL@IND 11/16/2019 07:00PM ET,MIL,34.07
PG/SG,Devonte' Graham (13772451),Devonte' Graham,13772451,PG/SG/G/UTIL,7200,CHA@NY 11/16/2019 07:30PM ET,CHA,36.17
SG/SF,DeMar DeRozan (13772446),DeMar DeRozan,13772446,SG/SF/F/G/UTIL,7200,POR@SA 11/16/2019 08:30PM ET,SA,34.83
PG/SG,Fred VanVleet (13772455),Fred VanVleet,13772455,PG/SG/G/UTIL,7100,TOR@DAL 11/16/2019 08:30PM ET,TOR,37.73
SF/PF,Jabari Parker (13772463),Jabari Parker,13772463,SF/PF/F/UTIL,7000,ATL@LAC 11/16/2019 10:30PM ET,ATL,31.34
PF/C,Kristaps Porzingis (13772459),Kristaps Porzingis,13772459,PF/C/F/UTIL,7000,TOR@DAL 11/16/2019 08:30PM ET,DAL,37.15
PF/C,Montrezl Harrell (13772467),Montrezl Harrell,13772467,PF/C/F/UTIL,6900,ATL@LAC 11/16/2019 10:30PM ET,LAC,34.73
SF/PF,Brandon Ingram (13772471),Brandon Ingram,13772471,SF/PF/F/UTIL,6900,NO@MIA 11/16/2019 08:00PM ET,NO,44.28
PG/SG,Malcolm Brogdon (13772475),Malcolm Brogdon,13772475,PG/SG/G/UTIL,6900,MIL@IND 11/16/2019 07:00PM ET,IND,39.79
PG,Kyle Lowry (13772479),Kyle Lowry,13772479,PG/G/UTIL,6800,TOR@DAL 11/16/2019 08:30PM ET,TOR,39.94
PG,Terry Rozier (13772482),Terry Rozier,13772482,PG/G/UTIL,6700,CHA@NY 11/16/2019 07:30PM ET,CHA,32.04
PF/C,LaMarcus Aldridge (13772485),LaMarcus Aldridge,13772485,PF/C/F/UTIL,6600,POR@SA 11/16/2019 08:30PM ET,SA,32.85
PG/SG,CJ McCollum (13772489),CJ McCollum,13772489,PG/SG/G/UTIL,6500,POR@SA 11/16/2019 08:30PM ET,POR,32.56
PF/C,Julius Randle (13772493),Julius Randle,13772493,PF/C/F/UTIL,6400,CHA@NY 11/16/2019 07:30PM ET,NY,34.46
C,Hassan Whiteside (13772497),Hassan Whiteside,13772497,C/UTIL,6300,POR@SA 11/16/2019 08:30PM ET,POR,35.59
PF/C,Derrick Favors (13772499),Derrick Favors,13772499,PF/C/F/UTIL,6200,NO@MIA 11/16/2019 08:00PM ET,NO,26.03
C,Myles Turner (13772503),Myles Turner,13772503,C/UTIL,6100,MIL@IND 11/16/2019 07:00PM ET,IND,27.94
SF/PF,Marcus Morris (13772505),Marcus Morris,13772505,SF/PF/F/UTIL,6000,CHA@NY 11/16/2019 07:30PM ET,NY,31.52
SG/SF,Jeremy Lamb (13772509),Jeremy Lamb,13772509,SG/SF/F/G/UTIL,6000,MIL@IND 11/16/2019 07:00PM ET,IND,33
PG/SF,Justise Winslow (13772514),Justise Winslow,13772514,PG/SF/F/G/UTIL,5900,NO@MIA 11/16/2019 08:00PM ET,MIA,33.2
PG/SG,Kendrick Nunn (13772519),Kendrick Nunn,13772519,PG/SG/G/UTIL,5800,NO@MIA 11/16/2019 08:00PM ET,MIA,29.41
PG,Lonzo Ball (13772523),Lonzo Ball,13772523,PG/G/UTIL,5800,NO@MIA 11/16/2019 08:00PM ET,NO,29.94
PG,Goran Dragic (13772530),Goran Dragic,13772530,PG/G/UTIL,5700,NO@MIA 11/16/2019 08:00PM ET,MIA,29.70
SF/PF,T.J. Warren (13772526),T.J. Warren,13772526,SF/PF/F/UTIL,5700,MIL@IND 11/16/2019 07:00PM ET,IND,26.46
C,Marc Gasol (13772533),Marc Gasol,13772533,C/UTIL,5700,TOR@DAL 11/16/2019 08:30PM ET,TOR,20.98
PG/SG,RJ Barrett (13772535),RJ Barrett,13772535,PG/SG/G/UTIL,5600,CHA@NY 11/16/2019 07:30PM ET,NY,31.06
SF/PF,Miles Bridges (13772539),Miles Bridges,13772539,SF/PF/F/UTIL,5600,CHA@NY 11/16/2019 07:30PM ET,CHA,24.54
C,Cody Zeller (13772543),Cody Zeller,13772543,C/UTIL,5500,CHA@NY 11/16/2019 07:30PM ET,CHA,28.84
SG/SF,Josh Hart (13772545),Josh Hart,13772545,SG/SF/F/G/UTIL,5400,NO@MIA 11/16/2019 08:00PM ET,NO,27.38
SF/PF,Rondae Hollis-Jefferson (13772550),Rondae Hollis-Jefferson,13772550,SF/PF/F/UTIL,5400,TOR@DAL 11/16/2019 08:30PM ET,TOR,20.31
SF/PF,Kenrich Williams (13772554),Kenrich Williams,13772554,SF/PF/F/UTIL,5300,NO@MIA 11/16/2019 08:00PM ET,NO,19.30
PF/C,Serge Ibaka (13772558),Serge Ibaka,13772558,PF/C/F/UTIL,5300,TOR@DAL 11/16/2019 08:30PM ET,TOR,26.25
PG,Dejounte Murray (13772562),Dejounte Murray,13772562,PG/G/UTIL,5200,POR@SA 11/16/2019 08:30PM ET,SA,29.68
PG,Jeff Teague (13772565),Jeff Teague,13772565,PG/G/UTIL,5100,HOU@MIN 11/16/2019 08:00PM ET,MIN,29.12
PG/SG,Malik Monk (13772568),Malik Monk,13772568,PG/SG/G/UTIL,5000,CHA@NY 11/16/2019 07:30PM ET,CHA,17.58
PG,Dennis Smith Jr. (13772572),Dennis Smith Jr.,13772572,PG/G/UTIL,5000,CHA@NY 11/16/2019 07:30PM ET,NY,9.95
SG/SF,JJ Redick (13772583),JJ Redick,13772583,SG/SF/F/G/UTIL,4900,NO@MIA 11/16/2019 08:00PM ET,NO,19.77
C,Brook Lopez (13772575),Brook Lopez,13772575,C/UTIL,4900,MIL@IND 11/16/2019 07:00PM ET,MIL,23.61
PG/SG,Aaron Holiday (13772579),Aaron Holiday,13772579,PG/SG/G/UTIL,4900,MIL@IND 11/16/2019 07:00PM ET,IND,17.82
C,Dwight Powell (13772577),Dwight Powell,13772577,C/UTIL,4900,TOR@DAL 11/16/2019 08:30PM ET,DAL,19.31
PF/C,PJ Washington (13772592),PJ Washington,13772592,PF/C/F/UTIL,4800,CHA@NY 11/16/2019 07:30PM ET,CHA,26.46
SF/PF,Robert Covington (13772588),Robert Covington,13772588,SF/PF/F/UTIL,4800,HOU@MIN 11/16/2019 08:00PM ET,MIN,26.17
SF/PF,Rudy Gay (13772600),Rudy Gay,13772600,SF/PF/F/UTIL,4800,POR@SA 11/16/2019 08:30PM ET,SA,24.21
SF/PF,OG Anunoby (13772596),OG Anunoby,13772596,SF/PF/F/UTIL,4800,TOR@DAL 11/16/2019 08:30PM ET,TOR,26.85
PF/C,Bobby Portis (13772608),Bobby Portis,13772608,PF/C/F/UTIL,4700,CHA@NY 11/16/2019 07:30PM ET,NY,23.17
SF/PF,De'Andre Hunter (13772604),De'Andre Hunter,13772604,SF/PF/F/UTIL,4700,ATL@LAC 11/16/2019 10:30PM ET,ATL,19.36
PG/SG,Patrick Beverley (13772612),Patrick Beverley,13772612,PG/SG/G/UTIL,4600,ATL@LAC 11/16/2019 10:30PM ET,LAC,22.77
SG,Tyler Herro (13772616),Tyler Herro,13772616,SG/G/UTIL,4600,NO@MIA 11/16/2019 08:00PM ET,MIA,23.75
SG/SF,Rodney Hood (13772619),Rodney Hood,13772619,SG/SF/F/G/UTIL,4600,POR@SA 11/16/2019 08:30PM ET,POR,20.38
C,Mitchell Robinson (13772628),Mitchell Robinson,13772628,C/UTIL,4500,CHA@NY 11/16/2019 07:30PM ET,NY,23.31
SG/SF,Nicolas Batum (13772655),Nicolas Batum,13772655,SG/SF/F/G/UTIL,4500,CHA@NY 11/16/2019 07:30PM ET,CHA,7
SG/SF,Josh Okogie (13772636),Josh Okogie,13772636,SG/SF/F/G/UTIL,4500,HOU@MIN 11/16/2019 08:00PM ET,MIN,21.65
C,Alex Len (13772634),Alex Len,13772634,C/UTIL,4500,ATL@LAC 11/16/2019 10:30PM ET,ATL,17.66
SG/SF,Kevin Huerter (13772650),Kevin Huerter,13772650,SG/SF/F/G/UTIL,4500,ATL@LAC 11/16/2019 10:30PM ET,ATL,19.68
PF/C,Meyers Leonard (13772624),Meyers Leonard,13772624,PF/C/F/UTIL,4500,NO@MIA 11/16/2019 08:00PM ET,MIA,16.84
SG/SF,E'Twaun Moore (13772641),E'Twaun Moore,13772641,SG/SF/F/G/UTIL,4500,NO@MIA 11/16/2019 08:00PM ET,NO,15.04
PG/SG,Derrick White (13772630),Derrick White,13772630,PG/SG/G/UTIL,4500,POR@SA 11/16/2019 08:30PM ET,SA,20.23
PG/SG,Anfernee Simons (13772646),Anfernee Simons,13772646,PG/SG/G/UTIL,4500,POR@SA 11/16/2019 08:30PM ET,POR,17.75
PG,Elfrid Payton (13772665),Elfrid Payton,13772665,PG/G/UTIL,4400,CHA@NY 11/16/2019 07:30PM ET,NY,22.12
SF/PF,P.J. Tucker (13772668),P.J. Tucker,13772668,SF/PF/F/UTIL,4400,HOU@MIN 11/16/2019 08:00PM ET,HOU,25.17
PG/SF,DeAndre' Bembry (13772672),DeAndre' Bembry,13772672,PG/SF/F/G/UTIL,4400,ATL@LAC 11/16/2019 10:30PM ET,ATL,20.66
SF/PF,JaMychal Green (13772677),JaMychal Green,13772677,SF/PF/F/UTIL,4400,ATL@LAC 11/16/2019 10:30PM ET,LAC,19.94
SG/SF,Norman Powell (13772660),Norman Powell,13772660,SG/SF/F/G/UTIL,4400,TOR@DAL 11/16/2019 08:30PM ET,TOR,18.61
PF/C,Taj Gibson (13772681),Taj Gibson,13772681,PF/C/F/UTIL,4300,CHA@NY 11/16/2019 07:30PM ET,NY,13.1
PG/SG,Frank Ntilikina (13772685),Frank Ntilikina,13772685,PG/SG/G/UTIL,4300,CHA@NY 11/16/2019 07:30PM ET,NY,16.86
SF/PF,Jake Layman (13772689),Jake Layman,13772689,SF/PF/F/UTIL,4300,HOU@MIN 11/16/2019 08:00PM ET,MIN,17.94
C,Tyson Chandler (13772702),Tyson Chandler,13772702,C/UTIL,4200,HOU@MIN 11/16/2019 08:00PM ET,HOU,7.89
PG/SG,Frank Jackson (13772693),Frank Jackson,13772693,PG/SG/G/UTIL,4200,NO@MIA 11/16/2019 08:00PM ET,NO,17
SG/SF,Kent Bazemore (13772697),Kent Bazemore,13772697,SG/SF/F/G/UTIL,4200,POR@SA 11/16/2019 08:30PM ET,POR,20.19
C,Ivica Zubac (13772704),Ivica Zubac,13772704,C/UTIL,4100,ATL@LAC 11/16/2019 10:30PM ET,LAC,20.85
C,Damian Jones (13772724),Damian Jones,13772724,C/UTIL,4100,ATL@LAC 11/16/2019 10:30PM ET,ATL,12.75
PF/C,Kelly Olynyk (13772706),Kelly Olynyk,13772706,PF/C/F/UTIL,4100,NO@MIA 11/16/2019 08:00PM ET,MIA,19.18
SG/SF,Dion Waiters (13772710),Dion Waiters,13772710,SG/SF/F/G/UTIL,4100,NO@MIA 11/16/2019 08:00PM ET,MIA,0
SG/SF,Wesley Matthews (13772719),Wesley Matthews,13772719,SG/SF/F/G/UTIL,4100,MIL@IND 11/16/2019 07:00PM ET,MIL,13.39
PG/SG,Bryn Forbes (13772715),Bryn Forbes,13772715,PG/SG/G/UTIL,4100,POR@SA 11/16/2019 08:30PM ET,SA,21.5
SG/SF,Tim Hardaway Jr. (13772726),Tim Hardaway Jr.,13772726,SG/SF/F/G/UTIL,4100,TOR@DAL 11/16/2019 08:30PM ET,DAL,18.02
SG/SF,Jarrett Culver (13772739),Jarrett Culver,13772739,SG/SF/F/G/UTIL,4000,HOU@MIN 11/16/2019 08:00PM ET,MIN,17.12
SF/PF,Moe Harkless (13772744),Moe Harkless,13772744,SF/PF/F/UTIL,4000,ATL@LAC 11/16/2019 10:30PM ET,LAC,14.27
PF/C,Chris Boucher (13772731),Chris Boucher,13772731,PF/C/F/UTIL,4000,TOR@DAL 11/16/2019 08:30PM ET,TOR,12.33
PF/C,Maxi Kleber (13772735),Maxi Kleber,13772735,PF/C/F/UTIL,4000,TOR@DAL 11/16/2019 08:30PM ET,DAL,21.58
SF/PF,Kevin Knox (13772761),Kevin Knox,13772761,SF/PF/F/UTIL,3900,CHA@NY 11/16/2019 07:30PM ET,NY,18.33
SF/PF,Danuel House Jr. (13772757),Danuel House Jr.,13772757,SF/PF/F/UTIL,3900,HOU@MIN 11/16/2019 08:00PM ET,HOU,24.12
SG/SF,Duncan Robinson (13772748),Duncan Robinson,13772748,SG/SF/F/G/UTIL,3900,NO@MIA 11/16/2019 08:00PM ET,MIA,15.91
PG/SG,George Hill (13772753),George Hill,13772753,PG/SG/G/UTIL,3900,MIL@IND 11/16/2019 07:00PM ET,MIL,20.34
SF/PF,Mario Hezonja (13772765),Mario Hezonja,13772765,SF/PF/F/UTIL,3900,POR@SA 11/16/2019 08:30PM ET,POR,16.5
SG/SF,Terence Davis (13772769),Terence Davis,13772769,SG/SF/F/G/UTIL,3900,TOR@DAL 11/16/2019 08:30PM ET,TOR,10.32
SG/SF,Ben McLemore (13772783),Ben McLemore,13772783,SG/SF/F/G/UTIL,3800,HOU@MIN 11/16/2019 08:00PM ET,HOU,10.90
PF/C,Goga Bitadze (13772774),Goga Bitadze,13772774,PF/C/F/UTIL,3800,MIL@IND 11/16/2019 07:00PM ET,IND,18.46
SG/SF,Sterling Brown (13772778),Sterling Brown,13772778,SG/SF/F/G/UTIL,3800,MIL@IND 11/16/2019 07:00PM ET,MIL,12.78
PG/SG,Austin Rivers (13772796),Austin Rivers,13772796,PG/SG/G/UTIL,3700,HOU@MIN 11/16/2019 08:00PM ET,HOU,13.38
PG/SG,Cam Reddish (13772808),Cam Reddish,13772808,PG/SG/G/UTIL,3700,ATL@LAC 11/16/2019 10:30PM ET,ATL,14.86
SF/PF,Doug McDermott (13772788),Doug McDermott,13772788,SF/PF/F/UTIL,3700,MIL@IND 11/16/2019 07:00PM ET,IND,16
PG,T.J. McConnell (13772800),T.J. McConnell,13772800,PG/G/UTIL,3700,MIL@IND 11/16/2019 07:00PM ET,IND,17.90
SG/SF,Pat Connaughton (13772803),Pat Connaughton,13772803,SG/SF/F/G/UTIL,3700,MIL@IND 11/16/2019 07:00PM ET,MIL,13.47
PG/SG,Jalen Brunson (13772792),Jalen Brunson,13772792,PG/SG/G/UTIL,3700,TOR@DAL 11/16/2019 08:30PM ET,DAL,17.82
SG/SF,Eric Gordon (13772816),Eric Gordon,13772816,SG/SF/F/G/UTIL,3600,HOU@MIN 11/16/2019 08:00PM ET,HOU,16.47
SG/SF,Landry Shamet (13772827),Landry Shamet,13772827,SG/SF/F/G/UTIL,3600,ATL@LAC 11/16/2019 10:30PM ET,LAC,14.98
C,Jahlil Okafor (13772825),Jahlil Okafor,13772825,C/UTIL,3600,NO@MIA 11/16/2019 08:00PM ET,NO,20.28
PG/SG,Patty Mills (13772821),Patty Mills,13772821,PG/SG/G/UTIL,3600,POR@SA 11/16/2019 08:30PM ET,SA,18.65
PG/SG,Delon Wright (13772812),Delon Wright,13772812,PG/SG/G/UTIL,3600,TOR@DAL 11/16/2019 08:30PM ET,DAL,20.27
