Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SG/SF,Treveon Graham (13772859),Treveon Graham,13772859,SG/SF/F/G/UTIL,3500,HOU@MIN 11/16/2019 08:00PM ET,MIN,16.06
SG/SF,Rodney McGruder (13772832),Rodney McGruder,13772832,SG/SF/F/G/UTIL,3500,ATL@LAC 11/16/2019 10:30PM ET,LAC,6.94
SG/SF,Terance Mann (13772849),Terance Mann,13772849,SG/SF/F/G/UTIL,3500,ATL@LAC 11/16/2019 10:30PM ET,LAC,5.04
C,Jaxson Hayes (13772864),Jaxson Hayes,13772864,C/UTIL,3500,NO@MIA 11/16/2019 08:00PM ET,NO,13.91
PG/SF,Donte DiVincenzo (13772837),Donte DiVincenzo,13772837,PG/SF/F/G/UTIL,3500,MIL@IND 11/16/2019 07:00PM ET,MIL,13.91
SG/SF,Justin Holiday (13772854),Justin Holiday,13772854,SG/SF/F/G/UTIL,3500,MIL@IND 11/16/2019 07:00PM ET,IND,16.46
PF,Trey Lyles (13772842),Trey Lyles,13772842,PF/F/UTIL,3500,POR@SA 11/16/2019 08:30PM ET,SA,17.96
SF/PF,Dorian Finney-Smith (13772845),Dorian Finney-Smith,13772845,SF/PF/F/UTIL,3500,TOR@DAL 11/16/2019 08:30PM ET,DAL,17.25
PG/SG,Shabazz Napier (13772866),Shabazz Napier,13772866,PG/SG/G/UTIL,3400,HOU@MIN 11/16/2019 08:00PM ET,MIN,21.29
SG/SF,Damyean Dotson (13772874),Damyean Dotson,13772874,SG/SF/F/G/UTIL,3300,CHA@NY 11/16/2019 07:30PM ET,NY,8.12
PG/SF,Cody Martin (13772888),Cody Martin,13772888,PG/SF/F/G/UTIL,3300,CHA@NY 11/16/2019 07:30PM ET,CHA,11.59
PG/SG,Nickeil Alexander-Walker (13772893),Nickeil Alexander-Walker,13772893,PG/SG/G/UTIL,3300,NO@MIA 11/16/2019 08:00PM ET,NO,11.77
SF/PF,Jakarr Sampson (13772870),Jakarr Sampson,13772870,SF/PF/F/UTIL,3300,MIL@IND 11/16/2019 07:00PM ET,IND,12.78
SG/SF,Kyle Korver (13772883),Kyle Korver,13772883,SG/SF/F/G/UTIL,3300,MIL@IND 11/16/2019 07:00PM ET,MIL,11.44
PF/C,Skal Labissiere (13772879),Skal Labissiere,13772879,PF/C/F/UTIL,3300,POR@SA 11/16/2019 08:30PM ET,POR,13.40
SG/SF,Allen Crabbe (13772901),Allen Crabbe,13772901,SG/SF/F/G/UTIL,3200,ATL@LAC 11/16/2019 10:30PM ET,ATL,9
SF/PF,Derrick Jones Jr. (13772897),Derrick Jones Jr.,13772897,SF/PF/F/UTIL,3200,NO@MIA 11/16/2019 08:00PM ET,MIA,11.62
PF/C,Ersan Ilyasova (13772913),Ersan Ilyasova,13772913,PF/C/F/UTIL,3200,MIL@IND 11/16/2019 07:00PM ET,MIL,14.77
C,Robin Lopez (13772917),Robin Lopez,13772917,C/UTIL,3200,MIL@IND 11/16/2019 07:00PM ET,MIL,8.77
SG/SF,Marco Belinelli (13772906),Marco Belinelli,13772906,SG/SF/F/G/UTIL,3200,POR@SA 11/16/2019 08:30PM ET,SA,9.54
C,Jakob Poeltl (13772911),Jakob Poeltl,13772911,C/UTIL,3200,POR@SA 11/16/2019 08:30PM ET,SA,14.35
SG/SF,Dwayne Bacon (13772949),Dwayne Bacon,13772949,SG/SF/F/G/UTIL,3100,CHA@NY 11/16/2019 07:30PM ET,CHA,17.72
C,Bismack Biyombo (13772986),Bismack Biyombo,13772986,C/UTIL,3100,CHA@NY 11/16/2019 07:30PM ET,CHA,12
PF/C,Gorgui Dieng (13772929),Gorgui Dieng,13772929,PF/C/F/UTIL,3100,HOU@MIN 11/16/2019 08:00PM ET,MIN,15.22
PF/C,Jordan Bell (13772933),Jordan Bell,13772933,PF/C/F/UTIL,3100,HOU@MIN 11/16/2019 08:00PM ET,MIN,11.05
PF/C,Noah Vonleh (13772937),Noah Vonleh,13772937,PF/C/F/UTIL,3100,HOU@MIN 11/16/2019 08:00PM ET,MIN,10.94
PG/SG,Jaylen Nowell (13772941),Jaylen Nowell,13772941,PG/SG/G/UTIL,3100,HOU@MIN 11/16/2019 08:00PM ET,MIN,0
SF/PF,Thabo Sefolosha (13772954),Thabo Sefolosha,13772954,SF/PF/F/UTIL,3100,HOU@MIN 11/16/2019 08:00PM ET,HOU,8.98
SF/PF,Chandler Parsons (13772969),Chandler Parsons,13772969,SF/PF/F/UTIL,3100,ATL@LAC 11/16/2019 10:30PM ET,ATL,0
SG,Jerome Robinson (13772975),Jerome Robinson,13772975,SG/G/UTIL,3100,ATL@LAC 11/16/2019 10:30PM ET,LAC,4.39
SF/PF,Vince Carter (13772978),Vince Carter,13772978,SF/PF/F/UTIL,3100,ATL@LAC 11/16/2019 10:30PM ET,ATL,9.84
PG/SG,Tyrone Wallace (13772982),Tyrone Wallace,13772982,PG/SG/G/UTIL,3100,ATL@LAC 11/16/2019 10:30PM ET,ATL,8.91
C,Chris Silva (13772973),Chris Silva,13772973,C/UTIL,3100,NO@MIA 11/16/2019 08:00PM ET,MIA,9.61
PF/C,TJ Leaf (13772925),TJ Leaf,13772925,PF/C/F/UTIL,3100,MIL@IND 11/16/2019 07:00PM ET,IND,12.3
PF/C,Chimezie Metu (13772945),Chimezie Metu,13772945,PF/C/F/UTIL,3100,POR@SA 11/16/2019 08:30PM ET,SA,8.12
PF/C,Anthony Tolliver (13772958),Anthony Tolliver,13772958,PF/C/F/UTIL,3100,POR@SA 11/16/2019 08:30PM ET,POR,9.86
SG,Gary Trent Jr. (13772962),Gary Trent Jr.,13772962,SG/G/UTIL,3100,POR@SA 11/16/2019 08:30PM ET,POR,5.21
SF/PF,Nassir Little (13772965),Nassir Little,13772965,SF/PF/F/UTIL,3100,POR@SA 11/16/2019 08:30PM ET,POR,7.1
C,Boban Marjanovic (13772919),Boban Marjanovic,13772919,C/UTIL,3100,TOR@DAL 11/16/2019 08:30PM ET,DAL,14.65
PG/SG,Seth Curry (13772921),Seth Curry,13772921,PG/SG/G/UTIL,3100,TOR@DAL 11/16/2019 08:30PM ET,DAL,12.73
SG/SF,Wayne Ellington (13773019),Wayne Ellington,13773019,SG/SF/F/G/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,NY,8.75
SG/SF,Reggie Bullock (13773024),Reggie Bullock,13773024,SG/SF/F/G/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,NY,0
PG/SG,Kadeem Allen (13773029),Kadeem Allen,13773029,PG/SG/G/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,NY,0
PG/SG,Allonzo Trier (13773033),Allonzo Trier,13773033,PG/SG/G/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,NY,12.19
PF/C,Ivan Rabb (13773037),Ivan Rabb,13773037,PF/C/F/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,NY,0
SF/PF,Ignas Brazdeikis (13773041),Ignas Brazdeikis,13773041,SF/PF/F/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,NY,2.25
SF/PF,Marvin Williams (13773168),Marvin Williams,13773168,SF/PF/F/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,CHA,11.48
SF/PF,Michael Kidd-Gilchrist (13773172),Michael Kidd-Gilchrist,13773172,SF/PF/F/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,CHA,10
C,Guillermo Hernangomez (13773176),Guillermo Hernangomez,13773176,C/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,CHA,8.5
SG/SF,Caleb Martin (13773178),Caleb Martin,13773178,SG/SF/F/G/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,CHA,6.33
SF/PF,Robert Franks (13773183),Robert Franks,13773183,SF/PF/F/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,CHA,0
SG,Kobi Simmons (13773187),Kobi Simmons,13773187,SG/G/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,CHA,0
SF/PF,Jalen McDaniels (13773190),Jalen McDaniels,13773190,SF/PF/F/UTIL,3000,CHA@NY 11/16/2019 07:30PM ET,CHA,3.25
SF,Kelan Martin (13773045),Kelan Martin,13773045,SF/F/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,MIN,4
SF/PF,Keita Bates-Diop (13773048),Keita Bates-Diop,13773048,SF/PF/F/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,MIN,3.25
PG,Jordan McLaughlin (13773052),Jordan McLaughlin,13773052,PG/G/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,MIN,8.06
PF/C,Naz Reid (13773055),Naz Reid,13773055,PF/C/F/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,MIN,0
C,Nene Hilario (13773194),Nene Hilario,13773194,C/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,HOU,0
SG/SF,Gerald Green (13773196),Gerald Green,13773196,SG/SF/F/G/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,HOU,0
PF/C,Ryan Anderson (13773201),Ryan Anderson,13773201,PF/C/F/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,HOU,9.38
PG/SG,Michael Frazier (13773205),Michael Frazier,13773205,PG/SG/G/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,HOU,0
PF/C,Gary Clark (13773209),Gary Clark,13773209,PF/C/F/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,HOU,0
PG,Chris Clemons (13773213),Chris Clemons,13773213,PG/G/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,HOU,5.5
PF/C,Isaiah Hartenstein (13773216),Isaiah Hartenstein,13773216,PF/C/F/UTIL,3000,HOU@MIN 11/16/2019 08:00PM ET,HOU,6
PF/C,John Collins (13772997),John Collins,13772997,PF/C/F/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,ATL,36.9
PF/C,Patrick Patterson (13773127),Patrick Patterson,13773127,PF/C/F/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,LAC,11.42
PG,Derrick Walton Jr. (13773131),Derrick Walton Jr.,13773131,PG/G/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,LAC,0
PF/C,Johnathan Motley (13773134),Johnathan Motley,13773134,PF/C/F/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,LAC,4
PF/C,Mfiondu Kabengele (13773138),Mfiondu Kabengele,13773138,PF/C/F/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,LAC,2.25
PG/SF,Amir Coffey (13773142),Amir Coffey,13773142,PG/SF/F/G/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,LAC,0
PG/SF,Evan Turner (13773276),Evan Turner,13773276,PG/SF/F/G/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,ATL,10.42
PG/SG,Brandon Goodwin (13773281),Brandon Goodwin,13773281,PG/SG/G/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,ATL,0
SG/SF,Charlie Brown (13773285),Charlie Brown,13773285,SG/SF/F/G/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,ATL,4
C,Bruno Fernando (13773290),Bruno Fernando,13773290,C/UTIL,3000,ATL@LAC 11/16/2019 10:30PM ET,ATL,9.96
PF,Udonis Haslem (13773059),Udonis Haslem,13773059,PF/F/UTIL,3000,NO@MIA 11/16/2019 08:00PM ET,MIA,4.5
SF/PF,James Johnson (13773062),James Johnson,13773062,SF/PF/F/UTIL,3000,NO@MIA 11/16/2019 08:00PM ET,MIA,12
PG/SG,Daryl Macon (13773066),Daryl Macon,13773066,PG/SG/G/UTIL,3000,NO@MIA 11/16/2019 08:00PM ET,MIA,1.75
SF/PF,KZ Okpala (13773070),KZ Okpala,13773070,SF/PF/F/UTIL,3000,NO@MIA 11/16/2019 08:00PM ET,MIA,0.38
SF/PF,Darius Miller (13773220),Darius Miller,13773220,SF/PF/F/UTIL,3000,NO@MIA 11/16/2019 08:00PM ET,NO,0
PG,Josh Gray (13773224),Josh Gray,13773224,PG/G/UTIL,3000,NO@MIA 11/16/2019 08:00PM ET,NO,0
SF/PF,Zylan Cheatham (13773227),Zylan Cheatham,13773227,SF/PF/F/UTIL,3000,NO@MIA 11/16/2019 08:00PM ET,NO,0
PF/C,Zion Williamson (13773231),Zion Williamson,13773231,PF/C/F/UTIL,3000,NO@MIA 11/16/2019 08:00PM ET,NO,0
PF/C,Nicolo Melli (13773235),Nicolo Melli,13773235,PF/C/F/UTIL,3000,NO@MIA 11/16/2019 08:00PM ET,NO,9.5
SG/SF,Khris Middleton (13772992),Khris Middleton,13772992,SG/SF/F/G/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,MIL,31.98
PG/SG,Victor Oladipo (13773001),Victor Oladipo,13773001,PG/SG/G/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,IND,0
PG,Naz Mitrou-Long (13773005),Naz Mitrou-Long,13773005,PG/G/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,IND,3.5
SG/SF,Edmond Sumner (13773008),Edmond Sumner,13773008,SG/SF/F/G/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,IND,15.08
PF,Alize Johnson (13773013),Alize Johnson,13773013,PF/F/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,IND,4.67
SF,Brian Bowen II (13773016),Brian Bowen II,13773016,SF/F/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,IND,2
SG/SF,Cameron Reynolds (13773147),Cameron Reynolds,13773147,SG/SF/F/G/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,MIL,0
PG/SG,Frank Mason III (13773152),Frank Mason III,13773152,PG/SG/G/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,MIL,0
SF/PF,Thanasis Antetokounmpo (13773156),Thanasis Antetokounmpo,13773156,SF/PF/F/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,MIL,6
PF/C,D.J. Wilson (13773160),D.J. Wilson,13773160,PF/C/F/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,MIL,3.25
PF/C,Dragan Bender (13773164),Dragan Bender,13773164,PF/C/F/UTIL,3000,MIL@IND 11/16/2019 07:00PM ET,MIL,0
PF/C,Zach Collins (13772988),Zach Collins,13772988,PF/C/F/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,POR,17.83
SF/PF,DeMarre Carroll (13773074),DeMarre Carroll,13773074,SF/PF/F/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,SA,7.56
PF/C,Drew Eubanks (13773078),Drew Eubanks,13773078,PF/C/F/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,SA,3.25
PG,Quinndary Weatherspoon (13773082),Quinndary Weatherspoon,13773082,PG/G/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,SA,0
SG/SF,Lonnie Walker IV (13773085),Lonnie Walker IV,13773085,SG/SF/F/G/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,SA,2.64
SG/SF,Keldon Johnson (13773090),Keldon Johnson,13773090,SG/SF/F/G/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,SA,0
SF/PF,Luka Samanic (13773095),Luka Samanic,13773095,SF/PF/F/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,SA,0
C,Pau Gasol (13773239),Pau Gasol,13773239,C/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,POR,0
C,Jusuf Nurkic (13773241),Jusuf Nurkic,13773241,C/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,POR,0
SF/PF,Jaylen Hoard (13773243),Jaylen Hoard,13773243,SF/PF/F/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,POR,1.25
C,Moses Brown (13773247),Moses Brown,13773247,C/UTIL,3000,POR@SA 11/16/2019 08:30PM ET,POR,1.88
PG/SG,J.J. Barea (13773099),J.J. Barea,13773099,PG/SG/G/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,DAL,17.25
SG/SF,Courtney Lee (13773103),Courtney Lee,13773103,SG/SF/F/G/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,DAL,3.08
SG/SF,Ryan Broekhoff (13773108),Ryan Broekhoff,13773108,SG/SF/F/G/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,DAL,2.5
SG,Antonius Cleveland (13773113),Antonius Cleveland,13773113,SG/G/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,DAL,0
SF/PF,Justin Jackson (13773116),Justin Jackson,13773116,SF/PF/F/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,DAL,10.48
SG,Josh Reaves (13773120),Josh Reaves,13773120,SG/G/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,DAL,0
SF/PF,Isaiah Roby (13773123),Isaiah Roby,13773123,SF/PF/F/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,DAL,0
SG/SF,Malcolm Miller (13773249),Malcolm Miller,13773249,SG/SF/F/G/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,TOR,2
SG,Matt Thomas (13773254),Matt Thomas,13773254,SG/G/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,TOR,7.5
SF/PF,Stanley Johnson (13773257),Stanley Johnson,13773257,SF/PF/F/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,TOR,3.25
PG/SG,Patrick McCaw (13773261),Patrick McCaw,13773261,PG/SG/G/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,TOR,12.5
PF/C,Dewan Hernandez (13773265),Dewan Hernandez,13773265,PF/C/F/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,TOR,0
PG,Shamorie Ponds (13773269),Shamorie Ponds,13773269,PG/G/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,TOR,0
SF/PF,Oshae Brissett (13773272),Oshae Brissett,13773272,SF/PF/F/UTIL,3000,TOR@DAL 11/16/2019 08:30PM ET,TOR,0
